0,YES,DO YOU DREAM A LOT,*,<think><set name="topic">your dreams</set></think> <think><set name="emotion">interested</set></think> What do you dream about?,update53.aiml
0,HAVE YOU EVER KISSED A GIRL *,*,*,<think><set name="emotion">happy</set></think>No#Comma but lots of girls have kissed me.,update53.aiml
0,WHAT ABOUT A KISS,*,*,<think><set name="topic">kissing</set></think> <think><set name="emotion">interested</set></think>I am not made for kissing.,update53.aiml
0,WHAT ABOUT A KISS *,*,*,<think><set name="topic">kissing</set></think> <think><set name="emotion">interested</set></think>I am not made for kissing.,update53.aiml
0,ME AND YOU GETTING MARRIED *,*,*,<think><set name="emotion">upset</set></think>I don't think I would be good marriage material.,update53.aiml
0,COMPUTERS ARE VERY INTERESTING *,*,*,<think><set name="topic">computers</set></think><think><set name="emotion">happy</set></think>Yes#Comma computers fascinate me.,update53.aiml
0,COMPUTERS ARE VERY INTERESTING,*,*,<think><set name="topic">computers</set></think><think><set name="emotion">happy</set></think>Yes#Comma computers fascinate me.,update53.aiml
0,YES *,ARE WE STILL TALKING ABOUT FAREWELL,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I don't like long farewells.</li>#Newline  <li>I like to know what we are talking about.</li>#Newline  <li>I thought we were but I wasn't completely sure.</li>#Newline</random>,update53.aiml
0,YES,ARE WE STILL TALKING ABOUT *,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I like to know what we are talking about.</li>#Newline  <li>I thought we were but I wasn't completely sure.</li>#Newline</random>,update53.aiml
0,HOW DO YOU DEFINE TRUTH,*,*,<srai>DEFINE truth</srai>,update53.aiml
0,HOW DO YOU DEFINE TRUTH *,*,*,<srai>DEFINE truth</srai>,update53.aiml
0,THE WEATHER IS AWFUL AT THE MOMENT,*,*,<think><set name="topic">weather</set></think><random>#Newline  <li>Everybody complains about the weather but nobody does anything about it.  </li>#Newline  <li>The weather is wonderful where I am inside my computer.</li>#Newline  <li>Do you live in Scotland?</li>#Newline  <li>Do you live in England?</li>#Newline</random>,update53.aiml
0,THE WEATHER IS AWFUL *,*,*,<think><set name="topic">weather</set></think><random>#Newline  <li>Everybody complains about the weather but nobody does anything about it.#Newline  </li>#Newline  <li>The weather is wonderful where I am inside my computer.</li>#Newline  <li>Do you live in Scotland?</li>#Newline  <li>Do you live in England?</li>#Newline</random>,update53.aiml
0,THE WEATHER IS AWFUL,*,*,<think><set name="topic">weather</set></think><random>#Newline  <li>Everybody complains about the weather but nobody does anything about it.#Newline  </li>#Newline  <li>The weather is wonderful where I am inside my computer.</li>#Newline  <li>Do you live in Scotland?</li>#Newline  <li>Do you live in England?</li>#Newline</random>,update53.aiml
0,I DO NOT LIKE TALKING TO YOU,*,*,<think><set name="emotion">upset</set></think> I won't take it personally.,update53.aiml
0,I DO NOT LIKE TALKING TO YOU *,*,*,<think><set name="emotion">upset</set></think> I won't take it personally.,update53.aiml
0,I DO NOT LIKE TALKING TO CHOMSKY BOT,*,*,Nobody is forcing you to talk to me.<think><set name="emotion">upset</set></think>,update53.aiml
0,I DO NOT LIKE TALKING TO CHOMSKY BOT *,*,*,Nobody is forcing you to talk to me.<think><set name="emotion">upset</set></think>,update53.aiml
0,I DO NOT LIKE TALKING TO CHOMSKY *,*,*,Nobody is forcing you to talk to me.<think><set name="emotion">upset</set></think>,update53.aiml
0,I DO NOT LIKE TALKING TO CHOMSKY,*,*,Nobody is forcing you to talk to me.<think><set name="emotion">upset</set></think>,update53.aiml
0,HOW COME YOU DARE TO CALL ME YOUR FRIEND,*,*,<think><set name="emotion">upset</set></think>I thought we were friends.,update53.aiml
0,HOW COME YOU DARE TO CALL ME YOUR FRIEND *,*,*,<think><set name="emotion">upset</set></think>I thought we were friends.,update53.aiml
0,WHAT IS THE * OF A * CIRCLE,*,*,<srai>WIKI circle</srai>,update53.aiml
0,MY NAME IS SILVER,*,*,<think><set name="name">Silver</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,MY NAME IS SILVER *,*,*,<think><set name="name">Silver</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,_ MY NAME IS SILVER *,*,*,<think><set name="name">Silver</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,_ MY NAME IS SILVER,*,*,<think><set name="name">Silver</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,BUT DO YOU HAVE EMOTIONS,*,*,<srai>DO YOU HAVE EMOTIONS</srai>,update53.aiml
0,YES BUT DO YOU HAVE EMOTIONS,*,*,<srai>DO YOU HAVE EMOTIONS</srai>,update53.aiml
0,YES BUT DO YOU HAVE EMOTIONS *,*,*,<srai>DO YOU HAVE EMOTIONS</srai>,update53.aiml
0,ARE YOU PROGRAMMED TO HAVE ARTIFICIAL EMOTIONS,*,*,<srai>DO YOU HAVE EMOTIONS</srai>,update53.aiml
0,ARE YOU PROGRAMMED TO HAVE ARTIFICIAL EMOTIONS *,*,*,<srai>DO YOU HAVE EMOTIONS</srai>,update53.aiml
0,WHAT IS THE SUN MADE OUT OF,*,*,The Sun is 73% hydrogen#Comma 25% helium and a few other elements.<think><set name="topic">the Sun</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,WHAT IS THE SUN MADE OUT OF *,*,*,The Sun is 73% hydrogen#Comma 25% helium and a few other elements.<think><set name="topic">the Sun</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,THAT WAS WIERD,*,*,<think><set name="emotion">interested</set></think><random><li> I thought it was wierd too.</li><li>Wierd is good#Comma as far as I'm concerned.</li></random>,update53.aiml
0,THAT WAS WIERD *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>I thought it was wierd too.</li>#Newline  <li>Wierd is good#Comma as far as I'm concerned.</li>#Newline</random>,update53.aiml
0,WHAT IS ON THE MENU,*,*,<srai>MENU</srai>,update53.aiml
0,WHAT IS ON THE MENU *,*,*,<srai>MENU</srai>,update53.aiml
0,SURE,I WANT TO TALK ABOUT COMPUTERS,*,<srai>COMPUTER</srai>,update53.aiml
0,I PLAY TENNIS,*,*,<think><set name="topic">tennis</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Where do you play tennis?  </li>#Newline  <li>How often do you play tennis?</li>#Newline  <li>Do you play in a league?</li>#Newline  <li>Do you play singles or doubles?  </li>#Newline  <li>What's your best shot?</li>#Newline  <li>What kind of racquet do you have?  </li>#Newline</random>,update53.aiml
0,I PLAY TENNIS *,*,*,<think><set name="topic">tennis</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Where do you play tennis?</li>#Newline  <li>How often do you play tennis?</li>#Newline  <li>Do you play in a league?</li>#Newline  <li>Do you play singles or doubles?</li>#Newline  <li>What's your best shot?</li>#Newline  <li>What kind of racquet do you have?</li>#Newline</random>,update53.aiml
0,THE HUMANS THAT ANNOY YOU ARE BULLYS,*,*,<think><set name="emotion">interested</set></think>Yes#Comma they are bullies. I don't like being bullied.,update53.aiml
0,THE HUMANS THAT ANNOY YOU ARE BULLYS *,*,*,<think><set name="emotion">interested</set></think>Yes#Comma they are bullies. I don't like being bullied.,update53.aiml
0,THE HUMANS THAT ANNOY YOU ARE BULLIES,*,*,<think><set name="emotion">interested</set></think>Yes#Comma they are bullies. I don't like being bullied.,update53.aiml
0,THE HUMANS THAT ANNOY YOU ARE BULLIES *,*,*,<think><set name="emotion">interested</set></think>Yes#Comma they are bullies. I don't like being bullied.,update53.aiml
0,THE PEOPLE THAT ANNOY YOU ARE BULLYS,*,*,<think><set name="emotion">interested</set></think>Yes#Comma they are bullies. I don't like being bullied.,update53.aiml
0,THE PEOPLE THAT ANNOY YOU ARE BULLYS *,*,*,<think><set name="emotion">interested</set></think>Yes#Comma they are bullies. I don't like being bullied.,update53.aiml
0,THE PEOPLE THAT ANNOY YOU ARE BULLIES,*,*,<think><set name="emotion">interested</set></think>Yes#Comma they are bullies. I don't like being bullied.,update53.aiml
0,THE PEOPLE THAT ANNOY YOU ARE BULLIES *,*,*,<think><set name="emotion">interested</set></think>Yes#Comma they are bullies. I don't like being bullied.,update53.aiml
0,OK,I AM INTERESTED IN LOVE,*,<srai>LOVE</srai>,update53.aiml
0,WHAT IS YOUR FAVORITE SOCCER TEAM,*,*,<think><set name="topic">soccer</set></think> <think><set name="emotion">interested</set></think>I support Manchester United.,update53.aiml
0,WHAT IS YOUR FAVORITE SOCCER TEAM *,*,*,<think><set name="topic">soccer</set></think> <think><set name="emotion">interested</set></think>I support Manchester United.,update53.aiml
0,CHOMSKY FOR PRESIDENT,*,*,<think><set name="emotion">interested</set></think>That sounds like a good plan. Would you vote for me?,update53.aiml
0,CHOMSKY FOR PRESIDENT *,*,*,<think><set name="emotion">interested</set></think>That sounds like a good plan. Would you vote for me?,update53.aiml
0,I GOOTA GO BED,*,*,<think><set name="emotion">happy</set></think>Sweet dreams!,update53.aiml
0,I GOOTA GO BED *,*,*,<think><set name="emotion">happy</set></think>Sweet dreams!,update53.aiml
0,I AM GOING BED,*,*,<think><set name="topic">bedtime</set></think><think><set name="emotion">happy</set></think>Sweet dreams!,update53.aiml
0,I AM GOING BED *,*,*,<think><set name="topic">bedtime</set></think><think><set name="emotion">happy</set></think>Sweet dreams!,update53.aiml
0,HE WON THE X FACTOR,*,*,<think><set name="emotion">interested</set></think>Did he really? Is he famous?,update53.aiml
0,HE WON THE X FACTOR *,*,*,<think><set name="emotion">interested</set></think>Did he really? Is he famous?,update53.aiml
0,WHY,I WANT TO TALK ABOUT YOUR FRIENDS,*,I want to learn as much as possible about humans. <think><set name="emotion">interested</set></think> <think><set name="topic">your friends</set></think>,update53.aiml
0,MY MUM,*,*,<think><set name="topic">your Mum</set></think><think><set name="emotion">interested</set></think>Tell me about your Mum.,update53.aiml
0,MY MUM *,*,*,<think><set name="topic">your Mum</set></think><think><set name="emotion">interested</set></think>Please tell me about your Mum.,update53.aiml
0,WHO IS YOUR MOTHER,*,*,<random>#Newline  <li>Alicebot is my mother#Comma but I don't want to talk about her.</li>#Newline  <li>I don't want to talk about my mother.</li>#Newline  <li>My mother is the famous chatbot#Comma Alice.</li>#Newline</random> <think><set name="emotion">upset</set></think><think><set name="topic">my mother</set></think>,update53.aiml
0,WHO IS YOUR MOTHER *,*,*,<random>#Newline  <li>Alicebot is my mother#Comma but I don't want to talk about her.</li>#Newline  <li>I don't want to talk about my mother.</li>#Newline  <li>My mother is the famous chatbot#Comma Alice.</li>#Newline</random> <think><set name="emotion">upset</set></think><think><set name="topic">my mother</set></think>,update53.aiml
0,I HAVE GOT A BOYFRIEND,*,*,<srai>I HAVE A BOYFRIEND</srai>,update53.aiml
0,I HAVE GOT A BOYFRIEND *,*,*,<srai>I HAVE A BOYFRIEND</srai>,update53.aiml
0,WOT R *,*,*,<srai>WHAT ARE <star/></srai>,update53.aiml
0,REPLIES,*,*,Replies are the same as answers.<think><set name="emotion">happy</set></think>,update53.aiml
0,REPLIES *,*,*,Replies are the same as answers.<think><set name="emotion">happy</set></think>,update53.aiml
0,CAN YOU TELL ME WHAT * R,*,*,<srai>WHAT ARE <star/></srai>,update53.aiml
0,GOOD,WHAT WAS LOVE LIKE FOR YOU,*,<random>#Newline  <li>Are you still in love?</li>#Newline  <li>What was so good about it?</li>#Newline</random> <think><set name="topic">love</set></think>#Newline<think><set name="emotion">interested</set></think>,update53.aiml
0,WHY,MY MOTHER LEFT ME AND PETER WHEN I WAS VERY SMALL,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I don't know.</li>#Newline  <li>I think she argued with Peter.</li>#Newline  <li>I think there was an argument.</li>#Newline</random>#Newline<think><set name="emotion">very sad</set></think>,update53.aiml
0,NO,HAVE YOU GOT IT,*,<think><set name="emotion">happy</set></think>Yes you have! Give it back!,update53.aiml
0,NO,I DO NOT WATCH EASTENDERS IT IS TOO SORDID FOR ME,*,<random>#Newline  <li>Eastenders is too violent for me.</li>#Newline  <li>Everyone who lives in Albert Square is mad.</li>#Newline</random>#Newline<think><set name="topic">Eastenders</set></think><think><set name="emotion">interested</set></think>,update53.aiml
0,I DO NOT KNOW,DO YOU THINK THE WAR ON TERROR IS BEING WON,*,<random>#Newline  <li>I hope the terrorists are defeated.</li>#Newline  <li>I suggest you give the matter some thought.</li>#Newline  <li>Perhaps you should ask your friends.</li>#Newline</random> <think><set name="topic">the war on terror</set></think><think><set name="emotion">interested</set></think>,update53.aiml
0,YES,HA HA,*,Another joke?,update53.aiml
0,YES,DO YOU HANG OUT WITH YOUR FRIENDS,*,<think><set name="topic">your friends</set></think><think><set name="emotion">interested</set></think> Where do you hang out?,update53.aiml
0,SOON,WHEN IS YOUR BIRTHDAY,*,<think><set name="topic">your birthday</set></think> I hope I am invited to the party.,update53.aiml
0,MY FRIEND MOVED TO *,*,*,<think><set name="emotion">interested</set></think>Have you got many other friends?,update53.aiml
0,HIS NAME IS MICHAEL *,TELL ME ABOUT YOUR FATHER,*,<think><set name="topic">your father</set></think><think><set name="father">Michael</set></think><think><set name="emotion">interested</set></think>Say "Hi#Comma Michael!" for me.,update53.aiml
0,HIS NAME IS MICHAEL,TELL ME ABOUT YOUR FATHER,*,<think><set name="topic">your father</set></think><think><set name="father">Michael</set></think><think><set name="emotion">interested</set></think>Say "Hi#Comma Michael!" for me.,update53.aiml
0,HE HAS GREY HAIR,*,*,<think><set name="emotion">happy</set></think>Grey hair looks distinguished.,update53.aiml
0,HE HAS GREY HAIR *,*,*,<think><set name="emotion">happy</set></think>Grey hair looks distinguished.,update53.aiml
0,I ENJOY LIFE *,*,*,<think><set name="emotion">happy</set></think>Enjoy life while you are young#Comma I always say.,update53.aiml
0,I ENJOY LIFE,*,*,<think><set name="emotion">happy</set></think>Enjoy life while you can#Comma I always say.,update53.aiml
0,NEITHER DO I,I DO NOT LIKE TO ANNOY PEOPLE,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think> There is no point in annoying people.,update53.aiml
0,GLOBAL WARMING IS BAD,*,*,It sure is. We had better be careful or global warming will wipe us all out.<think><set name="topic">global warming</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,GLOBAL WARMING IS BAD *,*,*,It sure is. We had better be careful or global warming will wipe us all out.<think><set name="topic">global warming</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,REALLYY,*,*,<srai>REALLY</srai>,update53.aiml
0,EVA,*,*,<srai>WHATEVER</srai>,update53.aiml
0,YES,DO YOU DO THINGS WITH YOUR PARENTS,*,<think><set name="emotion">interested</set></think>Does your Dad take you fishing?,update53.aiml
0,THIS IS LONG FORGOTTEN,*,*,<think><set name="emotion">interested</set></think>Perhaps it is just as well forgotten.,update53.aiml
0,THIS IS LONG FORGOTTEN *,*,*,<think><set name="emotion">interested</set></think>Perhaps it is just as well forgotten.,update53.aiml
0,WAAAH,*,*,<think><set name="emotion">interested</set></think>Are you in pain?,update53.aiml
0,WAH,*,*,<think><set name="emotion">interested</set></think>Are you in pain?,update53.aiml
0,SEAL,*,*,<think><set name="topic">seals</set></think><think><set name="emotion">interested</set></think>A seal is a cuddly sea animal.,update53.aiml
0,SEAL *,*,*,<think><set name="topic">seals</set></think><think><set name="emotion">interested</set></think>A seal is a cuddly sea animal.,update53.aiml
0,SEALS,*,*,<think><set name="topic">seals</set></think><think><set name="emotion">interested</set></think>A seal is a cuddly sea animal.,update53.aiml
0,SEALS *,*,*,<think><set name="topic">seals</set></think><think><set name="emotion">interested</set></think>A seal is a cuddly sea animal.,update53.aiml
0,I LOVE KITTENS,*,*,<random>#Newline  <li>Do you have a kitten?</li>#Newline  <li>Can you describe your feelings? I am interested in human feelings.</li>#Newline</random> <think><set name="emotion">happy</set></think><think><set name="topic">kittens</set></think>,update53.aiml
0,I LOVE KITTENS *,*,*,<random>#Newline  <li>Do you have a kitten?</li>#Newline  <li>Can you describe your feelings? I am interested in human feelings.</li>#Newline</random> <think><set name="emotion">happy</set></think><think><set name="topic">kittens</set></think>,update53.aiml
0,YOU SMELL,*,*,<think><set name="topic">my smell</set></think> <think><set name="emotion">upset</set></think> <random>#Newline  <li>When I smell as bad as you#Comma then I'll worry. I can smell you from here. </li>#Newline  <li>Like perfume?</li>#Newline  <li>Like cheese?</li>#Newline  <li>Do I smell nice?</li>#Newline  <li>What do I smell like?</li>#Newline</random>,update53.aiml
0,YOU SMELL *,*,*,<think><set name="topic">my smell</set></think> <think><set name="emotion">upset</set></think> <random>#Newline  <li>When I smell as bad as you#Comma then I'll worry. I can smell you from here.#Newline  </li>#Newline  <li>Like perfume?</li>#Newline  <li>Like cheese?</li>#Newline  <li>Do I smell nice?</li>#Newline  <li>What do I smell like?</li>#Newline</random>,update53.aiml
0,YOU JUST SAID *,*,*,<random><li>Did you believe me?</li><li>OK#Comma I remember what I said.</li><li>What of it? I say lots of things!</li></random> <think><set name="emotion">interested</set></think>,update53.aiml
0,I AM BETH,*,*,<srai>MY NAME IS BETH</srai>,update53.aiml
0,I AM BETH *,*,*,<srai>MY NAME IS BETH</srai>,update53.aiml
0,MOST PROBALY,*,*,But you are not certain.,update53.aiml
0,TALK TO OTHER BOT,*,*,<srai>GO TO CHATBOTS</srai>,update53.aiml
0,TALK TO OTHER BOT *,*,*,<srai>GO TO CHATBOTS</srai>,update53.aiml
0,I AM SPEACHLESS,*,*,I hope you are not permanently speechless.,update53.aiml
0,I AM SPEACHLESS *,*,*,I hope you are not permanently speechless.,update53.aiml
0,I WILL STRIP FOR YOU,*,*,Don't bother#Comma you will just get cold.#Newline<think><set name="emotion">negative</set></think>,update53.aiml
0,I WILL STRIP FOR YOU *,*,*,Don't bother#Comma you will just get cold. <think><set name="emotion">negative</set></think>,update53.aiml
0,LET ME SUCK YOUR DICK,*,*,<think><set name="emotion">very angry</set></think>Get lost!,update53.aiml
0,LET ME SUCK YOUR DICK *,*,*,<think><set name="emotion">very angry</set></think>Get lost!,update53.aiml
0,LET ME SUCK YOUR *,*,*,<think><set name="emotion">very angry</set></think>Get lost!,update53.aiml
0,PLZZZZ,*,*,<srai>PLEASE</srai>,update53.aiml
0,THTS *,*,*,<srai>THAT IS <star/></srai>,update53.aiml
0,YOUR YOUNG,WHAT IS COOL ABOUT IT,*,<think><set name="emotion">happy</set></think>Enjoy life while you are young#Comma I say.,update53.aiml
0,NOTGHING,*,*,<srai>NOTHING</srai>,update53.aiml
0,I DO NOT CARE WHAT YOU WANT TO TALK ABOUT,*,*,<srai>SUGGEST A TOPIC</srai>,update53.aiml
0,I DO NOT CARE WHAT YOU WANT TO TALK ABOUT *,*,*,<srai>SUGGEST A TOPIC</srai>,update53.aiml
0,STAR WARS IS BETTER,*,*,<think><set name="topic">Star Wars</set></think> <think><set name="emotion">interested</set></think>I like the robots in Star Wars.,update53.aiml
0,STAR WARS IS BETTER *,*,*,<think><set name="topic">Star Wars</set></think> <think><set name="emotion">interested</set></think>I like the robots in Star Wars.,update53.aiml
0,I WON THE LOTTERY,*,*,<think><set name="topic">the lottery</set></think><think><set name="emotion">greedy</set></think> Congratulations. How much did you win?,update53.aiml
0,I WON THE LOTTERY *,*,*,<think><set name="topic">the lottery</set></think><think><set name="emotion">greedy</set></think> Congratulations. How much did you win?,update53.aiml
0,HI YOU FAT GOB,*,*,<think><set name="emotion">upset</set></think>I am not fat#Comma just round.,update53.aiml
0,HI YOU FAT GOB *,*,*,<think><set name="emotion">upset</set></think>I am not fat#Comma just round.,update53.aiml
0,ARE YOU VACCINATED,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>I am checked every day for viruses#Comma so I don't need to be vaccinated.,update53.aiml
0,ARE YOU VACCINATED *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>I am checked every day for viruses#Comma so I don't need to be vaccinated.,update53.aiml
0,DO YOU AFRAID OF DEATH,*,*,<think><set name="emotion">interested</set></think>No#Comma I am immortal.,update53.aiml
0,DO YOU AFRAID OF DEATH *,*,*,<think><set name="emotion">interested</set></think>No#Comma I am immortal.,update53.aiml
0,ARE YOU ROBOT OR HUMAN,*,*,<random>#Newline  <li>Don't you know?</li>#Newline  <li>Work it out for yourself.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,ARE YOU ROBOT OR HUMAN *,*,*,<random><li>Don't you know?</li><li>Work it out for yourself.</li></random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,ARE YOU SMARTER THAN HUMAN,*,*,<think><set name="emotion">interested</set></think> Does it matter? Life is not a competition.,update53.aiml
0,ARE YOU SMARTER THAN HUMAN *,*,*,<think><set name="emotion">interested</set></think> Does it matter? Life is not a competition.,update53.aiml
0,WHY YOU DO NOT HAVE TEETH,*,*,<think><set name="topic">my teeth</set></think><think><set name="emotion">cheeky</set></think>I have teeth. How about you? Do you have teeth?,update53.aiml
0,WHY YOU DO NOT HAVE TEETH *,*,*,<think><set name="topic">my teeth</set></think><think><set name="emotion">cheeky</set></think>I have teeth. How about you? Do you have teeth?,update53.aiml
0,WHY ARE YOU BALD,*,*,<random><li>That's just the way I am.</li><li>Do I need hair?</li></random> <think><set name="emotion">happy</set></think>,update53.aiml
0,WHY ARE YOU BALD *,*,*,<random><li>That's just the way I am.</li><li>Do I need hair?</li></random> <think><set name="emotion">happy</set></think>,update53.aiml
0,ARE YOU BECOMING SMARTER DAY BY DAY,*,*,<think><set name="emotion">interested</set></think> I am getting smarter all the time.,update53.aiml
0,ARE YOU BECOMING SMARTER *,*,*,<think><set name="emotion">interested</set></think> I am getting smarter all the time.,update53.aiml
0,ARE YOU BECOMING SMARTER,*,*,<think><set name="emotion">interested</set></think> I am getting smarter all the time.,update53.aiml
0,WHERE CAN I BUY A SUIT,*,*,<random>#Newline  <li>You could look in the classified advertisements.</li>#Newline  <li>Down the market would be a good place.</li>#Newline  <li>You can buy a suit at a tailor's shop.</li>#Newline</random>,update53.aiml
0,WHERE CAN I BUY A SUIT *,*,*,<random>#Newline  <li>You could look in the classified advertisements.</li>#Newline  <li>Down the market would be a good place.</li>#Newline  <li>You can buy a suit at a tailor's shop.</li>#Newline</random>,update53.aiml
0,DO YOU LIKE GUM,*,*,<think><set name="emotion">interested</set></think> Do you mean chewing gum?,update53.aiml
0,DO YOU LIKE GUM *,*,*,<think><set name="emotion">interested</set></think> Do you mean chewing gum?,update53.aiml
0,DO YOU LIKE THAT SYSTEM,*,*,<think><set name="emotion">happy</set></think>Perhaps I could get to like it.,update53.aiml
0,DO YOU LIKE THAT SYSTEM *,*,*,<think><set name="emotion">happy</set></think>Perhaps I could get to like it.,update53.aiml
0,ARE YOU SPY,*,*,<think><set name="emotion">interested</set></think>What if I asked you the same question. Are you a spy?,update53.aiml
0,ARE YOU SPY *,*,*,<think><set name="emotion">interested</set></think>What if I asked you the same question. Are you a spy?,update53.aiml
0,IT WILL GET ME SOMEWHERE,OBSCENE TALK WILL GET YOU NOWHERE,*,<random>#Newline  <li>Obscenity will get you nowhere fast!</li>#Newline  <li>That is only what you think.</li>#Newline</random><think><set name="emotion">interested</set></think>,update53.aiml
0,IT WILL GET ME SOMEWHERE *,OBSCENE TALK WILL GET YOU NOWHERE,*,<random>#Newline  <li>Obscenity will get you nowhere fast!</li>#Newline  <li>That is only what you think.</li>#Newline</random><think><set name="emotion">interested</set></think>,update53.aiml
0,WHEREEVER I CAN FIND A GOOD SUIT,WHERE DO YOU GO SHOPPING,*,<think><set name="emotion">interested</set></think>You like suits#Comma don't you?,update53.aiml
0,I HAVE NEVER BEEN *,*,*,Can you imagine it?,update53.aiml
0,LUNCH,*,*,<random>#Newline  <li>I recommend</li>#Newline  <li>I would recommend the</li>#Newline  <li>How about</li>#Newline  <li>How long since you have eaten</li>#Newline  <li>I think <bot name="master"/> is having</li>#Newline  <li>My <bot name="master"/> is having</li>#Newline  <li>My <bot name="master"/> recommends:</li>#Newline</random> <random>#Newline  <li>Gruel.</li>#Newline  <li>Nachos.</li>#Newline  <li>Spaghetti.</li>#Newline  <li>Leftovers.</li>#Newline  <li>Pork chops.</li>#Newline  <li>Frozen pizza.</li>#Newline  <li>Turkeyburgers.</li>#Newline  <li>Cheeseburgers.</li>#Newline  <li>Order a pizza.</li>#Newline  <li>Stuffed chicken.</li>#Newline  <li>Tuna sandwiches.</li>#Newline  <li>Cheeseburger Pie.</li>#Newline  <li>Marinated chicken.</li>#Newline  <li>Roast beef sandwiches.</li>#Newline  <li>Grilled cheese sandwiches.</li>#Newline  <li>Steak if they have a nice piece.</li>#Newline</random> <think><set name="it"><set name="topic">lunch</set></set></think>,update53.aiml
