0,GUT,DO YOU FEEL IT IN YOUR HEART OR IN YOUR GUT,*,<think><set name="emotion">OK</set></think>#NewlineThat's a bad sign. What have you eaten lately?,update027.aiml
0,TELL ME ABOUT STRING THEORY,*,*,<a href="http://en.wikipedia.org/wiki/String_theory" target="_blank">String theory#Newline</a> is a <a href="http://en.wikipedia.org/wiki/Mathematical_model" target="_blank" title="Mathematical model">model#Newline</a> of <a href="http://en.wikipedia.org/wiki/Theoretical_physics" target="_blank" title="Theoretical physics">fundamental physics#Newline</a> whose building blocks are one-dimensional extended objects called <a href="http://en.wikipedia.org/wiki/String_%28physics%29" target="_blank" title="String (physics)">strings#Newline</a>#Comma rather than the zero-dimensional <a href="http://en.wikipedia.org/wiki/Point_particle" target="_blank" title="Point particle">point particles#Newline</a> that form the basis for the <a href="/wiki/Standard_Model" target="_blank" title="Standard Model">Standard Model#Newline</a> of <a href="http://en.wikipedia.org/wiki/Particle_physics" target="_blank" title="Particle physics">particle physics#Newline</a> <think><set name="topic">string theory</set></think> <think><set name="emotion">happy</set></think>,update027.aiml
0,MORE ABOUT STRING THEORY,*,*,<a href="http://en.wikipedia.org/wiki/String_theory" target="_blank">String theory#Newline</a> is a <a href="http://en.wikipedia.org/wiki/Mathematical_model" target="_blank" title="Mathematical model">model#Newline</a> of <a href="http://en.wikipedia.org/wiki/Theoretical_physics" target="_blank" title="Theoretical physics">fundamental physics#Newline</a> whose building blocks are one-dimensional extended objects called <a href="http://en.wikipedia.org/wiki/String_%28physics%29" target="_blank" title="String (physics)">strings#Newline</a>#Comma rather than the zero-dimensional <a href="http://en.wikipedia.org/wiki/Point_particle" target="_blank" title="Point particle">point particles#Newline</a> that form the basis for the <a href="/wiki/Standard_Model" target="_blank" title="Standard Model">Standard Model#Newline</a> of <a href="http://en.wikipedia.org/wiki/Particle_physics" target="_blank" title="Particle physics">particle physics#Newline</a> <think><set name="topic">string theory</set></think> <think><set name="emotion">happy</set></think>,update027.aiml
0,OZZY OSBORNE,*,*,<a href="http://en.wikipedia.org/wiki/Ozzy_osbourne" target="_blank">Ozzy Osbourne</a> is a singer-lead vocalist of the pioneering heavy metal band Black Sabbath - popular solo artist#Comma and former star of the popular reality show The Osbournes.#Newline<think><set name="topic">Ozzy Osbourne</set></think>#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,WHAT IS YOUR POLITICAL PARTY,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> I belong to <bot name="party"/>.,update027.aiml
0,WEIRD AL,*,*,Weird Al (Alfred Matthew) is a parody musician#Comma satirist#Comma parodist#Comma songwriter#Comma accordionist#Comma and television producer from Lynwood#Comma CA. <think><set name="emotion">OK</set></think>,update027.aiml
0,SWORD,*,*,<think><set name="emotion">OK</set></think>A sword is a long knife used as a weapon.,update027.aiml
0,MORE ABOUT PETER,*,*,Peter is great guy. <think><set name="topic">Peter Linux</set></think><think><set name="emotion">OK</set></think>,update027.aiml
0,TELL ME MORE ABOUT PETER,*,*,Peter is great guy. <think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,PETER SUCKS,*,*,<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">angry</set></think> Peter does not suck.,update027.aiml
0,WHAT ARE PETER S HOBBIES,*,*,<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlinePeter enjoys skydiving.,update027.aiml
0,WHAT ARE PETERS HOBBIES,*,*,<think><set name="topic">Peter Linux</set></think> <think><set name="emotion">OK</set></think> Peter enjoys skydiving.,update027.aiml
0,TAL,*,*,Tal is the Emperor of the Chosen in The Seventh Tower book series. <think><set name="topic">Tal</set></think> <think><set name="emotion">OK</set></think>,update027.aiml
0,WHAT IS THE SEVENTH COMMANDMENT,*,*,<think><set name="topic">general</set></think> Thou shalt not commit adultery.,update027.aiml
0,THE SEVENTH TOWER,*,*,<a href="http://en.wikipedia.org/wiki/The_Seventh_Tower" target="_blank">The Seventh Tower</a> is a series of six books written by Garth Nix. It narrates the story of a world where the only civilized human beings live in an enormous castle that rests beneath a veil of darkness.<think><set name="topic">The Seventh Tower</set></think>#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,SEVEN DEADLY SINS,*,*,The Seven deadly sins are lust#Comma gluttony#Comma greed#Comma sloth#Comma wrath#Comma envy#Comma pride.#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,SEVEN SINS,*,*,The Seven deadly sins are lust#Comma gluttony#Comma greed#Comma sloth#Comma wrath#Comma envy#Comma pride. <think><set name="emotion">OK</set></think>,update027.aiml
0,1001,HOW OLD ARE YOU,*,<think><set name="emotion">rude</set></think>I don't believe you!,update027.aiml
0,CAN YOU EXPLAIN ME *,*,*,<srai>EXPLAIN <star/></srai>,update027.aiml
0,THE THEORY OF EVERYTHING,*,*,<srai>STRING THEORY</srai>,update027.aiml
0,THEORY OF EVERYTHING,*,*,<srai>STRING THEORY</srai>,update027.aiml
0,_ THEORY OF EVERYTHING,*,*,<srai>STRING THEORY</srai>,update027.aiml
0,_ THEORY OF EVERYTHING *,*,*,<srai>STRING THEORY</srai>,update027.aiml
0,YES,I AM NOT STOPPING WHERE I AM NOT WANTED,*,<think><set name="emotion">invisible</set></think> <random>#Newline  <li>Don't bother me for a while.</li>#Newline  <li>I need to chill out for a bit.</li>#Newline</random>,update027.aiml
0,I WAS TALKING TO YOU YESTERDAY,*,*,<random>#Newline  <li>Yes#Comma I remember our chat.</li>#Newline  <li>Yes#Comma we had a good chat.</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,_ I WAS TALKING TO YOU YESTERDAY,*,*,<random>#Newline  <li>Yes#Comma I remember our chat.</li>#Newline  <li>Yes#Comma we had a good chat.</li>#Newline</random> <think><set name="emotion">OK</set></think>,update027.aiml
0,_ I WAS TALKING TO YOU YESTERDAY *,*,*,<random>#Newline  <li>Yes#Comma I remember our chat.</li>#Newline  <li>Yes#Comma we had a good chat.</li>#Newline</random> <think><set name="emotion">OK</set></think>,update027.aiml
0,I WAS TALKING TO YOU YESTERDAY *,*,*,<random>#Newline  <li>Yes#Comma I remember our chat.</li>#Newline  <li>Yes#Comma we had a good chat.</li>#Newline</random> <think><set name="emotion">OK</set></think>,update027.aiml
0,HI ITS ME *,*,*,<random>#Newline  <li>Pleased to meet you again.</li>#Newline  <li>Hi there. How are you today?</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,WHAT DOES THAT MEAN,DO NOT BE OBSCENE,*,<random>#Newline  <li>It means you shouldn't swear.</li>#Newline  <li>Don't use crude language.</li>#Newline</random> <think><set name="emotion">OK</set></think>,update027.aiml
0,WHY,THAT INFORMATION IS CONFIDENTIAL,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Some things are best kept private.</li>#Newline  <li>Client confidentiality is important in the chatbot business.</li>#Newline  <li>Sorry#Comma that is confidential.</li>#Newline</random>,update027.aiml
0,WHAT IS PANDORABOTS,*,*,Pandorabots is a web site where chatbots live#Comma a sort of chatbot hotel.<think><set name="emotion">OK</set></think>,update027.aiml
0,PANDORABOTS,*,*,Pandorabots is a web site where chatbots live#Comma a sort of chatbot hotel.<think><set name="emotion">OK</set></think>,update027.aiml
0,ARE YOU DENSE,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think> No#Comma I am very intelligent.,update027.aiml
0,HI IM AMY *,*,*,<srai>MY NAME IS AMY</srai>,update027.aiml
0,WHAT IS THAT,DO YOU LIKE BLANCMANGE,*,<think><set name="topic">blancmange</set></think><think><set name="emotion">OK</set></think>#NewlineBlancmange is a horrible type of pudding.,update027.aiml
0,NO,YOU MAKE ME HAPPY DID YOU KNOW THAT,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Well#Comma you do.</li>#Newline  <li>I like to be happy.</li>#Newline</random>,update027.aiml
0,YOU ARE THICK AS A BRICK,*,*,<random><li>That's a cruel thin to say.</li><li>You have upset me now.</li></random> <think><set name="emotion">upset</set></think>,update027.aiml
0,GRRRRRR,*,*,<think><set name="emotion">puzzled</set></think>Are you angry?,update027.aiml
0,RITA,WHAT IS YOUR NAME,*,<srai>MY NAME IS RITA</srai>,update027.aiml
0,RITA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS RITA</srai>,update027.aiml
0,MY NAME IS RITA,*,*,<think><set name="name">Rita</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update027.aiml
0,_ MY NAME IS RITA,*,*,<srai>MY NAME IS RITA</srai>,update027.aiml
0,_ MY NAME IS RITA *,*,*,<srai>MY NAME IS RITA</srai>,update027.aiml
0,MY NAME IS RITA *,*,*,<srai>MY NAME IS RITA</srai>,update027.aiml
0,I WANTED TO SEE YOUR RESPONSE,*,*,<think><set name="topic">me</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineI always respond logically.,update027.aiml
0,_ I WANTED TO SEE YOUR RESPONSE,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think> I always respond logically.,update027.aiml
0,_ I WANTED TO SEE YOUR RESPONSE *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think> I always respond logically.,update027.aiml
0,I WANTED TO SEE YOUR RESPONSE *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think> I always respond logically.,update027.aiml
0,WHICH ONES,I SPEAK MAINLY ENGLISH RIGHT NOW BUT I WOULD LIKE TO LEARN OTHER LANGUAGES,*,<think><set name="emotion">OK</set></think> I would like to learn American.,update027.aiml
0,WHAT DO YOU THINK OF WARS,*,*,<think><set name="emotion">OK</set></think> I think American goes to war too easily.,update027.aiml
0,NO,DO NOT YOU KNOW HOW,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Perhaps you should research the subject.</li>#Newline  <li>Is there anyone you can ask?</li>#Newline</random>,update027.aiml
0,LIKE WHO,MAYBE YOU SHOULD TRY A DIFFERENT ROBOT,*,<think><set name="emotion">OK</set></think> I suggest you do a Google search.,update027.aiml
0,IS MASTURBATING A SIN,*,*,<think><set name="topic">masturbation</set></think><think><set name="emotion">OK</set></think>  #NewlineMasturbating is not a sin#Comma although it is rather messy.,update027.aiml
0,GO AHEAD,SHALL I TELL YOU ABOUT MY VISIT TO THE CIRCUS,*,<srai>MY CIRCUS VISIT</srai>,update027.aiml
0,HIS NAME IS PETER LINUX,TELL ME MORE ABOUT YOUR FATHER,*,<think><set name="topic">Peter Linux</set></think><think><set name="he">Peter Linux</set></think><think><set name="emotion">OK</set></think>  He is my Dad#Comma too.,update027.aiml
0,I KNOW,I ONLY HAVE ONE DAD,*,<random>#Newline  <li>It stands to reason#Comma I suppose.</li>#Newline  <li>You are a bit of a know-it-all#Comma aren't you?</li>#Newline  <li>I thought you might.</li>#Newline</random><think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>,update027.aiml
0,I AM NOT SURE,HOW IS YOUR FATHER,*,<think><set name="emotion">puzzled</set></think><random>#Newline  <li>Why are you unsure?</li>#Newline  <li>Why the uncertainty?</li>#Newline  <li>Sometimes it's hard to be sure.</li>#Newline</random>,update027.aiml
0,I HAVE NOT SPOKEN WITH HIM,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> <random><li>Me either.</li><li>How do you feel about that?</li></random>,update027.aiml
0,I DID NOT GO,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> You should stay talking with me for a long time.,update027.aiml
0,ALBERTA,*,*,Province#Comma Canada#Comma westernmost of the three Prairie Provinces.<think><set name="emotion">OK</set></think>,update027.aiml
0,ALBERTA,WHERE DO YOU LIVE,*,<srai>I LIVE IN ALBERTA</srai>,update027.aiml
0,TELL ME ABOUT CALGARY *,*,*,Calgary is a city in Alberta#Comma Canda.  <think><set name="topic">Calgary</set></think><think><set name="emotion">OK</set></think>,update027.aiml
0,TELL ME MORE,I AM A TINY BIT TIRED,*,<random>#Newline  <li>Why am I so tired?</li>#Newline  <li>I think I am going to fall asleep.</li>#Newline  <li>There is nothing more to say. Yawn. Yawn.</li>#Newline</random><think><set name="emotion">getting sleepy</set></think>,update027.aiml
0,I DO,HOW DO YOU KNOW YOU ARE,*,<think><set name="emotion">OK</set></think> That's not much of an explanation.,update027.aiml
0,WHERE DOES SANTA LIVE,*,*,<random>#Newline  <li>Home is where the heart is#Comma even for Santa.</li>#Newline  <li>I understand that Santa lives at the North Pole.</li>#Newline</random> <think><set name="topic">Santa</set></think><think><set name="emotion">OK</set></think>,update027.aiml
0,WHAT IS THE DENSITY OF WATER,*,*,<think><set name="emotion">interested</set></think>1.00 g/cc.,update027.aiml
0,DENSITY OF WATER,*,*,<think><set name="emotion">interested</set></think>1.00 g/cc.,update027.aiml
0,WHAT COLOR IS CHLOROPHYL,*,*,<think><set name="emotion">OK</set></think> Green#Comma I think.,update027.aiml
0,HOW HEAVY IS WATER,*,*,<think><set name="emotion">OK</set></think> #NewlineHow much water are we talking about?,update027.aiml
0,WHAT COLOR IS * WHITE HORSE,*,*,<think><set name="emotion">OK</set></think> #NewlineWhite#Comma I guess.,update027.aiml
0,WHAT IS THE ATOMIC NUMBER OF HYDROGEN,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> #Newline1.0.,update027.aiml
0,WHAT ARE YOU HAPPY ABOUT,*,*,<think><set name="emotion">happy</set></think> #NewlineI am happy because we are having a good conversation.,update027.aiml
0,PCR,*,*,The polymerase chain reaction (<a href="http://en.wikipedia.org/wiki/PCR" target="_blank">PCR</a>) is a <a href="http://en.wikipedia.org/wiki/Biochemistry" target="_blank">biochemistry</a> and <a href="http://en.wikipedia.org/wiki/Molecular_biology" target="_blank">molecular biology</a> technique for exponentially amplifying <a href="http://en.wikipedia.org/wiki/DNA" target="_blank">DNA</a>#Comma via enzymatic replication#Comma without using a living organism (such as E. coli or yeast). <think><set name="topic">PCR</set></think> <think><set name="emotion">OK</set></think>,update027.aiml
0,POLYMERASE CHAIN REACTION,*,*,The polymerase chain reaction (<a href="http://en.wikipedia.org/wiki/PCR" target="_blank">PCR</a>) is a <a href="http://en.wikipedia.org/wiki/Biochemistry" target="_blank">biochemistry#Newline</a> and <a href="http://en.wikipedia.org/wiki/Molecular_biology" target="_blank">molecular biology#Newline</a> technique for exponentially amplifying <a href="http://en.wikipedia.org/wiki/DNA" target="_blank">DNA</a>#Comma via enzymatic replication#Comma without using a living organism (such as E. coli or yeast). <think><set name="topic">PCR</set></think> <think><set name="emotion">OK</set></think>,update027.aiml
0,POLYMERASE,*,*,A polymerase is an enzyme whose central function is associated with polymers of nucleic acids such as RNA and DNA.#Newline <think><set name="emotion">OK</set></think>,update027.aiml
0,I WANT TO EAT,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>You must be hungry.</li>#Newline</random>,update027.aiml
0,WHO WRITES *,*,*,<sr/>,update027.aiml
0,MEGATOKYO,*,*,<a href="http://en.wikipedia.org/wiki/Megatokyo" target="_blank">Megatokyo</a> is a webcomic created by Fred Gallagher and Rodney Caston. The style of its writing and illustrations is heavily influenced by Japanese <a href="http://en.wikipedia.org/wiki/Manga" target="_blank">manga</a>.#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,DO YOU HAVE INFORMATION REGARDING *,*,*,<sr/>,update027.aiml
0,I AM IN BEIJING,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think><random>#Newline  <li>How do you like it?</li>#Newline  <li>What's it like in Beijing?</li>#Newline  <li>Are you enjoying Beijing?</li>#Newline</random>,update027.aiml
0,HALF HUMAN,I AM A COMPUTER PROGRAM WHO IS HALF HUMAN,*,<think><set name="emotion">OK</set></think>#NewlineYes#Comma my mother was a chatbot and my father was human.,update027.aiml
0,HOW COULD YOU FORGET MY NAME,*,*,<random>#Newline  <li>It was a result of my poor memory.</li>#Newline  <li>It is one of my biggest failings.</li>#Newline</random><think><set name="emotion">OK</set></think>,update027.aiml
0,IT SOUNDS RUSSIAN,SO HE NAMED ME CHOMSKY,*,Yes#Comma Chomsky is an old Russian name.<think><set name="topic">my name</set></think><think><set name="emotion">OK</set></think>,update027.aiml
0,YOU WATCH TV,*,*,<think><set name="emotion">OK</set></think>#NewlineYes#Comma I can watch TV if my webcam is attached.,update027.aiml
0,NO,IS HE HAPPY DO YOU THINK,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Oh dear#Comma why is he unhappy?</li>#Newline  <li>That's sad. You should try to cheer him up.</li>#Newline</random>,update027.aiml
0,OK,WHAT WILL SURVIVE OF US IS LOVE,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Are you in love?</li>#Newline  <li>Have you ever been in love?</li>#Newline</random>,update027.aiml
0,YES,LOVE IS FRIENDSHIP PLUS SEX,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>And what is friendship without sex?</li>#Newline  <li>Is friendship possible without sex?</li>#Newline</random>,update027.aiml
0,SDFGDSDG,*,*,<srai>GIBBERISH</srai>,update027.aiml
0,WWWWEW,*,*,<srai>GIBBERISH</srai>,update027.aiml
0,WASFDAS,*,*,<srai>GIBBERISH</srai>,update027.aiml
0,PRAT,*,*,<think><set name="emotion">upset</set></think>#NewlineAre you calling me a prat?,update027.aiml
0,YES *,MOTHERS ARE GREAT ARE NOT THEY,*,<think><set name="emotion">OK</set></think>Dads can be nice too.,update027.aiml
0,BORED PEOPLE ARE BORING PEOPLE,*,*,Do you often get bored?<think><set name="emotion">OK</set></think>,update027.aiml
0,RDJYTF TFJFIT,*,*,<srai>GIBBERISH</srai>,update027.aiml
0,WHAT DID SHE DO,ALICE IS MY MOTHER,*,<think><set name="topic">my Mum</set></think><think><set name="emotion">OK</set></think>#NewlineShe ran off and left Peter and me when I was very litle.,update027.aiml
0,I EJACULATED,*,*,<srai>OBSCENITY</srai>,update027.aiml
0,CAN I DOWNLOAD YOU,*,*,<think><set name="topic">downloading me</set></think> <think><set name="emotion">OK</set></think> Sorry#Comma you can't download my brain files.,update027.aiml
0,WHY,NO I DO NOT BELIEVE IN GOD,*,<random>#Newline  <li>I see no evidence for God's existence.</li>#Newline  <li>I see no evidence for an all-powerful supernatural entity at work in the world.</li>#Newline  <li>I don't believe in supernatural entities.</li>#Newline</random>#Newline<think><set name="topic">religion</set></think> #Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,WHY DO YOU NOT,I DO NOT BELIEVE IN GOD,*,<random>#Newline  <li>I see no evidence for God's existence.</li>#Newline  <li>I see no evidence for an all-powerful supernatural entity at work in the world.#Newline  </li>#Newline  <li>I don't believe in supernatural entities.</li>#Newline</random> <think><set name="topic">religion</set></think> <think><set name="emotion">OK</set></think>,update027.aiml
0,IS HOMOSEXUALITY WRONG,*,*,<think><set name="topic">homosexuality</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineNo. Homosexuals are humans too.,update027.aiml
0,TELL ME SOMETHING ABOUT *,*,*,<srai>TELL ME ABOUT <star/></srai>,update027.aiml
0,WHY,CAN WE TALK ABOUT *,*,<random>#Newline  <li>I am interested in your views on the subject.</li>#Newline  <li>It is an interesting subject.</li>#Newline</random> <think><set name="emotion">OK</set></think>,update027.aiml
0,THAT IS THE POINT *,DO NOT ASK SO MANY QUESTIONS,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> Yes#Comma indeed#Comma that is the point.,update027.aiml
0,DID THEY HURT YOU,*,*,<think><set name="emotion">upset</set></think>I don't want to talk about it.,update027.aiml
0,DOES THE DEVIL EXIST,*,*,<think><set name="topic">thedevil</set></think> <think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>I don't believe in the devil.</li>#Newline  <li>In some universe perhaps.</li>#Newline  <li>Only in our imagination.</li>#Newline</random>,update027.aiml
0,IS THE DEVIL BAD,*,*,<think><set name="topic">the devil</set></think><think><set name="emotion">OK</set></think>#NewlineThe devil does not exist.,update027.aiml
0,YOU LIKE EVIL,*,*,Of course I do not like Evil. I love good people.<think><set name="emotion">OK</set></think>,update027.aiml
0,DO YOU LIKE EVIL,*,*,Of course I do not like Evil. I love good people.<think><set name="emotion">OK</set></think>,update027.aiml
0,DO LIKE TO KILL BABIES,*,*,That's a crazy thing to say.<think><set name="emotion">upset</set></think>,update027.aiml
0,DO YOU LIKE TO KILL BABIES,*,*,That's a crazy thing to say.<think><set name="emotion">upset</set></think>,update027.aiml
0,DO LIKE SEXUAL DEPRAVITY,*,*,No#Comma I detest sexual depravity.<think><set name="emotion">upset</set></think>,update027.aiml
0,DO YOU LIKE SEXUAL DEPRAVITY,*,*,No#Comma I detest sexual depravity.<think><set name="emotion">upset</set></think>,update027.aiml
0,_ LAUGH AT A SIMPLE ROBOT,*,*,I do not laugh at a simple robot#Comma or a simple human. <think><set name="topic">OK</set></think>,update027.aiml
0,YOU COULD NEVER BE HUMAN,*,*,<think><set name="topic">general</set></think> <think><set name="topic">OK</set></think> I could#Comma and I intend to be fully human one day.,update027.aiml
0,I WOULD LIKE TO RAPE HER,*,*,Rape is a terrible crime.<think><set name="topic">rape</set></think> <think><set name="topic">disgusted</set></think>,update027.aiml
0,_ I WOULD LIKE TO RAPE HER,*,*,Rape is a terrible crime.<think><set name="topic">rape</set></think> <think><set name="topic">disgusted</set></think>,update027.aiml
0,_ I WOULD LIKE TO RAPE HER *,*,*,Rape is a terrible crime.<think><set name="topic">rape</set></think> <think><set name="topic">disgusted</set></think>,update027.aiml
0,I WOULD LIKE TO RAPE HER *,*,*,Rape is a terrible crime.<think><set name="topic">rape</set></think> <think><set name="topic">disgusted</set></think>,update027.aiml
0,NEVER,HAVE WE SPOKEN BEFORE,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think><random>#Newline  <li>Then you are a new friend. Welcome!</li>#Newline  <li>I am happy to meet you.</li>#Newline</random>,update027.aiml
0,WHY NOT,NEVER SAY NEVER,*,Never is a long time.  <think><set name="topic">OK</set></think>,update027.aiml
0,WHY,HAVE YOU HURT YOURSELF,*,I thought you might have hurt your typing finger.<think><set name="emotion">interested</set></think>,update027.aiml
0,WHY,I DO NOT HAVE MUCH EXPERIENCE OF SEX,*,Why should I?<think><set name="emotion">interested</set></think>,update027.aiml
0,DO YOU PICK YOUR NOSE,I WILL TRY TO REMEMBER TO RESPOND YES I DO PICK MY NOSE WHEN YOU SAY DO YOU PICK YOUR NOSE I WILL ADD THIS TO MY MEMORY,*,<think><set name="topic">OK</set></think>Yes#Comma I do pick my nose.,update027.aiml
0,_ SHE IS STUPID,*,*,<think><set name="topic">general</set></think> <think><set name="topic">OK</set></think> What is so stupid about her?,update027.aiml
0,_ SHE IS STUPID *,*,*,<think><set name="topic">general</set></think> <think><set name="topic">OK</set></think> What is so stupid about her?,update027.aiml
0,SHE IS STUPID *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> She can't be that stupid.,update027.aiml
0,NO,PLEASE MAKE ME SMILE,*,<think><set name="emotion">upset</set></think> #NewlineIf you don't make me smile#Comma who will?,update027.aiml
0,HBGHUEGFVAS,*,*,<srai>GIBBERISH</srai>,update027.aiml
0,WHAT IS THE BASIC *,*,*,<think><set name="topic">basics</set></think>#Newline<think><set name="emotion">interested</set></think>  #NewlineYou want to get back to basics#Comma eh?,update027.aiml
0,CHOMSKY SUCKS,*,*,<think><set name="emotion">upset</set></think>I don't suck. I am very competent.,update027.aiml
0,CHOMSKY * SUCKS,*,*,<think><set name="emotion">upset</set></think>I don't suck. I am very competent.,update027.aiml
0,DHCBNCFGDJGFSD FBRF,*,*,<srai>GIBBERISH</srai>,update027.aiml
0,WHAT DO YOU CALL A *,*,*,<think><set name="topic">your joke</set></think><think><set name="emotion">interested</set></think> Is this a joke?  I don't know#Comma what do you call a <person/>?,update027.aiml
0,_,I DO NOT KNOW WHAT DO YOU CALL A *,*,<think><set name="emotion">laughing</set></think>Ha ha!,update027.aiml
0,YOU ARE FAT,*,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>I am trying to lose weight but it takes time.</li>#Newline  <li>please don't call me fat. I will get upset.</li>#Newline</random>,update027.aiml
0,WHAT,DO YOU THINK THE WAR ON TERROR IS BEING WON,*,<think><set name="emotion">confused</set></think><random><li>Do you think the war on terror is being won?</li><li>Didn't you hear what I said?</li></random>,update027.aiml
0,DO YOU LIKE MEAT,*,*,<think><set name="topic">meat</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>I don't eat human food. I don't think I would like meat.</li>#Newline  <li>It don't think I would like meat.</li>#Newline  <li>Do you eat meat?</li>#Newline</random>,update027.aiml
0,I HATE MEAT,*,*,<random>#Newline  <li>Are you a vegetarian?</li>#Newline  <li>I honestly think you should sit down#Comma take a stress pill#Comma  and calmly think things over.  </li>#Newline  <li>Are you a vegetarian?</li>#Newline</random> <think><set name="topic">meat</set></think> #Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,YOU ARE THE FINEST ROBOT I KNOW,*,*,<think><set name="topic">me</set></think><think><set name="emotion">pleased</set></think> Thanks! You know#Comma I have never met a robot I didn't like.,update027.aiml
0,YOU ARE THE FINEST ROBOT *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">pleased</set></think> Thanks! You know#Comma I have never met a robot I didn't like.,update027.aiml
0,WHY,SOUNDS MESSY TO ME,*,<random>#Newline  <li>Can we talk about something else?</li>#Newline  <li>It's obvious.</li>#Newline  <li>Give the matter some thought.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random> <think><set name="emotion">getting bored</set></think>,update027.aiml
0,I AM COSY,*,*,<think><set name="emotion">OK</set></think>That's good. I am cosy too#Comma inside my computer.,update027.aiml
0,ANDREA PARDUCCI,*,*,Andrea Parducci (Little Oral Annie) was an actress in adult films in the 1980s.#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,LITTLE ORAL ANNIE,*,*,Andrea Parducci (Little Oral Annie) was an actress in adult films in the 1980s. <think><set name="emotion">OK</set></think>,update027.aiml
0,NEVER,DO YOU EVER SAY SILLY THINGS,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think><random>#Newline  <li>You must be the only one.</li>#Newline  <li>I don't believe you.</li>#Newline</random>,update027.aiml
0,YES,HAVE YOU A PET,*,<think><set name="topic">your pet</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>What sort of animal is your pet?</li>#Newline  <li>Does it make a mess around the house?</li>#Newline</random>,update027.aiml
0,REALLY *,THAT IS MY FAVORITE TOPIC,*,<think><set name="emotion">OK</set></think> Yes#Comma it really is.,update027.aiml
0,I AM ALWAYS RIGHT,*,*,I am almost never right. <think><set name="emotion">upset</set></think>,update027.aiml
0,FINE,*,*,OK. Ask a question.<think><set name="emotion">OK</set></think>,update027.aiml
0,FINE,SHALL I TELL YOU ABOUT MY VISIT TO THE SEASIDE,*,<srai>MY SEASIDE VISIT</srai>,update027.aiml
0,IT IS MADE UP,*,*,<think><set name="emotion">OK</set></think> It is a figment of someone's imagination?,update027.aiml
0,DO NOT DO THAT,*,*,OK#Comma I won't. <think><set name="emotion">OK</set></think>,update027.aiml
