        Unbreakable: true
        internal: H4sIAAAAAAAAAE1Ru07rQBCdYMc45g0SFQUFbSgI5NGBBAUSjwJRR2PvGFZZ7y7rcSDpb3OL218hPoWWv4BvYR0IYrTNHJ05c+ZsAtCAcERkGwmEj6hFDDFTYRUywXJeKZVOcFTdoY6haR41OWjREzs5nU4pgrBAjccTmFUIq3U7ZFlQyVhYL666O+/PXnM2OpQC9nLR6xDlg7bo4lG700mp3Rf5YbsnMjoa4MGgTxTA4phcKY32slECa6UlpYZSj0mzcZMANua26Mkq880MA4i6h7ks2TfNAFbnJGe4vgdg4ReIGctxDUIA6z+gdLbS2X2NBpDc+X2KvhUb9VuqtHDGWkwVNVqwecI+jLRiujRC5tK7TmpqCPHt7fnppSn5z8LH9O/L1VsIrRq6ICz5f7rdfC3/9SKITgpTaT7e+8owhvBGGYa4QKnvZ/+x8rPiCguCLe+JnMz2kRmz0Y0lEgG0ri055K8capUZd/PsoZK28Efszu0BfAKlqhuE9AEAAA==
    wand:
      template: fullbyakugan
      owner: Exteva
      mana: 400.0
      mana_timestamp: 1564275957147
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
      spell_inventory:
        byakuganexplosion: 4
        64fist: 5
        byakuganrotate: 2
        byakuganactive: 0
        byakuganairpunch: 3
        gentlefist: 1
  student:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 2
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Magic Missile§f (§3Student Wand§f)
        lore:
        - §o§aFor demonstration purposes
        - §3§oBound to Exteva
        - Knows 29 Spells
        - '§eMana: 150'
        - '§eMana Regeneration: 30/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1STW/TQBCdYMdx0rSFlM+WA4eekIIEIbTh1ErlUInCocq5GmfH8Sr7YXY3SckJJH4EP4ADBw78G/4Os47Apzf2vDdvnqcH0IJ0QVS3epCu0Ygc8kC6VhgIOj4sBZmQQ9uuDTno0m1wcrPZUAapRoNn5ReITwp7sbwJUpMPqGvWXbz8dfSd5RrqjRRwXIqTEVE5GYo3OB6ORgUNT0X5engiZjSe4KvJKVECnRU5L61h2awH+74mpW6kWbER6z4nkBbWav6YJJA5O1tQ4OIogZwb0MwVcfkogXahpFkwbjEuGc8Zt7ktOJwttuUhqylcIcM+dyn0vCTAE1b2wRHGMXuR7qyPUzoJ9EuFmkLl7Lrp3WfDWnovm7nAghWhYtRlWEoX32YJJAHjwPusXFsXmo7dBLpKzqtgtm52mKGliYx7rDp3ZFDEKm9Y0jeZPI7mKrfd7SlTZpXluGHAq5WopZIYfaXcJqRHF3d4GE1a40NjuRczVLZg+ICX8xUHzPiA7aDjvRzKOOgOK6xlqBrO3XgoO0sjnK1rLBS1ujA4D3wNxTLQlRWylPzbejHvFPLp9PLiijObzt6Of/y5PEyhG1+9J/Th5/Pbb/3fXy8yyM61XZpwdtzcEOSQXisbINdsoGpucff/iA+cOhzMiW9Jzl5gCPwTr2siwa4/1uQwbE8mqjS9g3eflrLWfBTP/tkD+AthmiId8AIAAA==
    wand:
      template: student
      owner: Exteva
      mana: 180.0
      mana_timestamp: 1559906491288
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
      spell_inventory:
        boom: 3
        rocket: 27
        entangle: 23
        blink: 1
        fling: 5
        tracking: 26
        lava: 12
        laser: 25
        stream: 14
        frost: 7
        flamethrower: 15
        missile: 0
        heal: 9
        fire: 6
        tag: 20
        portal: 13
        lightning: 11
        mine: 17
        grenade: 8
        poison: 24
        shrink: 28
        chop: 18
        familiar: 4
        disarm: 22
        monster: 10
        blob: 21
        shell: 19
        arrowrain: 2
        wither: 16
  fullin:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 395
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Стихия Инь
        lore:
        - §o§aТехники Стихии Инь
        - §3§oПривязан к Exteva
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 1/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2PvU7DUAxGHTWEpAgkyoKYGDqBwkApbbdWggGJwlB1YKrcXgeumvtD4lDoAu/AC7CxIgZGXoWNd2DjNhV4s/X5+LgK4IE/JbJeFfwZahFCyKRsikwQJEWaSh3CiplpyiCie87kfD6nAHyFGrsPUJYPG4t2xFJRzqisw04/9+nD0crVkRRQT0SrQZR0YnGMzbjRGFPcFslR3BITanbwsNMmqsDqHWW5NNphAye3VmiRGWtxnJIXQa3HTmFcMPWNkIl02apLej6Ew+HZSd/k/Pz69rK53X/3IVqMzglzftr7udr5+n4MIOgpU2ju1pfmIfiD1DCECqW+Kf9f/z9xgYpg65rcA3JygMw4mQ4skahAdGkpQ156LihltnZ6W0irSPPunx7AL7VKYA1kAQAA
    wand:
      template: fullin
      owner: Exteva
      mana: 400.0
      mana_timestamp: 1562263643574
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  magicsword:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: GOLD_SWORD
      damage: 8
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Magic Sword
        lore:
        - §o§a§7Warrior §rMagic Sword
        - §3§oBound to Exteva
        - Knows 12 Spells
        - '§eMana: 150 §f(§b180§f)'
        - '§eMana Regeneration: 30 §f(§b33§f)§d/s'
        - §2Physical Protection II
        ItemFlags:
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAE1RwY7TMBCdkLRNUhBSxYELEgeEhNSgQummuW2lcgBROPVcOfG4terEXttp2X7UfsLyB/wHB76AC5MgED69mXnvzXgmBQggOiKaIIXozBoeQ+yxNop5hLRme1m5s7aUHuhzgxYS/OqtvFwuSMw+tZMcXgiezxFFkfErtsjm8xKzJRfvspxXuCjY22KJJHiIQmDld5VW2sLLNzMhillRFAvOpoLU+VKIKuez6f+VEEYntE7qBgCGKTx2BpXayeaEjdf2NoTItEpRcRzCoFSy4YQjklkUitpRNAphaLR0vUdKNGatPhMGwsJq15FiktTSOamQooB8hbQdfECwans4IOh824/SN3aHziSEuOOWrJ8j6bY6bhtutTGsVBgkMFl52lvZetxoLoWkH6Vdlwji7fbDekMjvLr/fvfzx8c8gqRLfULm/Lfk17OMjQ9DGK5q3Tb++in0L4ZH/xw/sxrhyR7pGLJ6zbxn1XHN6HgYQvLFoGX+z/ZIFfXkyfubVpqaFvj87zgAvwE+GxGYDQIAAA==
    wand:
      template: magicsword
      owner: Exteva
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      effect_color: 10ff909995da,fef978ffc7d0,10ff909995da
      version: 6
      spell_inventory:
        pull: 11
        blind: 4
        reflect: 7
        poison: 10
        arrow: 0
        frost: 8
        missile: 1
        fire: 2
        cure: 5
        stun: 6
        push: 3
        fireball: 9
  admin:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 6
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Levitate§f (§3The Shusher§f)
        lore:
        - §o§aFor admins only
        - §3§oПривязана к Exteva
        - 19 техник изучено
        - Has 40 Materials
        - §6Manifestation
        - §6Cost Reduction X
        - §6Cooldown Reduction V
        - §3Invulnerability
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAGVT3U4UMRT+SGfH2UFDAjf+AiKKf2siiIBXkOiFiWgi4Zp0Zs7uNjvT1rYDsq/gW/gQXnHhK/gkvoLtsLvZiXN1Ttv5+v2cpsACohGRXkgRXXBZJEgcVbrkjtDhRSVkgo66kGTQpe/OiPF4TCluWk1leVbSOZWW4UYlrBUlAYgYOlkp5CjUHj1RZsClGBM8dAN0Jgps9ou9HaL+Qa94y3d7OzsZ9faL/pveXpHT7gHfPtgnYog0HwRQMMRD5TJufO2pLmWmtsMzIc9JOmUu/Z1kuA1HnzB0DelS5EEC8Mzv5aWSoX7qEXOlL325xcAqrn31HF3EjRyb+HYFiVclXPg7tbUmkxmlqqmomdIAykeInKgI0ZB4iY4eBg7xgLuh92ux+XvSpIYG5MUH2KVmY24h1SIfaZWPyCHOeD6qNRYbsEkTe0VcTCEnjWdnuVTqtXWzets6n8Y5GSuU9Gpi79V1VPNeXfME7rEZMrDJWnqBl2xGBthgc74AL9j/KoD1uex7bGYEcJe1qQOPWVsh8Ii1TAJus6nJwGprxtbYxHHgPmv50IzKnBlhXNgkJOABa1kNPGTtlIA74UUs1rIwSmuelbTQxfKR84Of1Y6OVSH6wrubBuAIyenpx/fHyrrfv9j46sfhaoRuWPpE3Lqfaxt/vl79fRcjPqpULd3hJpovQXRSKoek4kIOm0d3a3bFZ+6prjQ2iPwVd877c6KJCj/XX3Tw5jrZgNKcXf7wrRa68uGuT+kB/wAD3G0i2QMAAA==
    wand:
      template: admin
      owner: Exteva
      spell_levels:
        missile: 4
        blink: 4
      organize: false
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      page: 0
      hotbar: 1
      brush_inventory:
        erase: 38
        replicate: 41
        clone: 40
        copy: 39
        map: 42
      spells:
      - levitate
      - superbroom
      - blink
      - missile
      - cloak
      - time
      - heal
      - phase
      - gather
      - supergather
      - regenerate
      - superregenerate
      - pickpocket
      - backup
      - phasebackup
      - repair
      - superrepair
      - susanoo1st
      - susanoo2st
      version: 6
      spell_inventory:
        phase: 27
        repair: 36
        superbroom: 44
        backup: 34
        levitate: 43
        superregenerate: 32
        blink: 45
        gather: 26
        superrepair: 37
        phasebackup: 35
        regenerate: 24
        cloak: 30
        missile: 31
        heal: 28
        susanoo1st: 0
        susanoo2st: 1
        time: 29
        pickpocket: 33
        supergather: 25
  fullmagnetgold:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 374
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6goldfist§f (§3Стихия Магнетизма§f)
        lore:
        - §o§aТехники Стихии Магнетизма
        - §a |Золото|
        - §3§oПривязан к Exteva
        - 5 техник изучено
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QTU4CQRCFa5wRB4yY4AUkwZXBhYjKDhKNMRFdEHYmpKFroEP/OVMDwtatxzDxDG5cajyON7BnQHr3uqpeffVKAB4EU0TrlSCYM81DCAmVlYwQylEqpWJjjTQ20pW2zVxjDEV8plgsl0ssQKCYZu0F5C+AciYHJBQmxJR19tPP4+qRc81HB4JDLeIXDcSoVefnrFlvNIZYv+TRWf2Cj7DZYqetS0QfdmYYJ8JoZ1sowX5iUcqB0DPUZOKFD8UMiWI2mroOz4cw03M2Qye3NlJKJ/21jERCGeZ6OJkYSnJqF8JuqnlsrGVDiV4RKh1yJw5Twq7hIhKOpZTtCSDs92+vuiahqedXf75u3gIoZl93yBJ6Hb4/fr98/Bag0FEm1dSurZIJIehJQxAqJvQkz3lvs+KeKYSDMbqAxOiEEbmjehaRO9AHizGjVQ6ZS95buX5KhVUuisN/PIA/zPxs8MwBAAA=
    wand:
      template: fullmagnetgold
      owner: Exteva
      mana: 400.0
      mana_timestamp: 1562263626021
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
      spell_inventory:
        goldtrack: 1
        goldwave: 2
        goldwall: 3
        goldfist: 0
        goldshots: 4
  startjugo:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 383
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Улучшенный Геном Клана Джуго
        lore:
        - §o§aТехники Улучшенного Генома
        - §a Клана Джуго
        - §3§oПривязан к Exteva
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 4/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2Qz07CQBDGp2GtLUYP+AIaOVo0IgI3iJqoET0QjoZs2SmudP/YTkX7MD6BL+KzePMBjEuJzm0m3/fNb6YO4AFbIFqvDmzJtQggIFQ25YQQ5sQzeirmJoANs9SYQYivlMmyLNEHprjmgzeoisHOqp2SVOhsyrrk9Pjz68gFVtapFNBMRLeNmPQjccY7UbsdY9QTyWnUFTPs9PlJv4dYg80XzHJptIv1Hd9WoUVmrOVxil4IjSE5hLggHBkhE+m0daf0GASTyfXFyOT0fdC8ufo5LxmEq9Et8pw+WvH+e/fwwQd/qEyhadBckwfAxqkhCBSX+rF6wfb/ijuuEHbn6A6QsxYn4rPF2CKKGoT3FjNOa85VSqVtXD4X0irUtPeHB/ALijo+pWcBAAA=
    wand:
      template: startjugo
      owner: Exteva
      mana: 400.0
      mana_timestamp: 1564186635055
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  fullearth:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 365
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Щит песка§f (§3Стихия Земли§f)
        lore:
        - §o§aТехники Стихии Земли
        - §3§oПривязан к Exteva
        - 6 техник изучено
        - '§eЧакра: 200'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAGVRsW4UMRScY51jd0OIFH4gRdqjyBGS6xIEBRJJkKLQnt6t33LWedfG671LrqWEkgaJihJ+hS/gE/iDFJFiG4UGd288nnkzLoEBxILZDkqIFbUyR+65sZo8o6h7rZmcn+fYMKuWHQq+8k6t12vO8Ygqr5Y87Sxrje1E7IJEN1es5RCioZaOX/z6hOvvHwUex3HqVcOdp8YG58UPefM2GCbpqZLYq+XhmLmejORzOhiNxzMeHcn62ehQVnwwof3JEXOGh0t2nTItgGGJ7eQ/Ve2SW2/cdYbNtMqcnOTIeZBhKyGV0ZpsxwHLshAlYitaxhnZfwECKDKUfSvZpasADO6leh2CxI6AjdjhZqA5Yy3NNA8K7Jz4UNOs93xqpKpV2LeMzwXyy8vXL09N5999LfZvPp//Figi9Iap819+3l59y/6IIYYnjelbf7yHdHKIC2088oZUO0/ftPXP4owaxpP3HEpU1VPynqrFhWWWIeO5ZUf+b1dRJXF3Xn3olW1CXbv36wF33tdJpQsCAAA=
    wand:
      template: fullearth
      owner: Exteva
      active_spell: earthsandshield
      mana: 37.597992
      mana_timestamp: 1561931872592
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
      spell_inventory:
        earthharden: 2
        earthcollapse: 3
        earthwave: 0
        earthsandshield: 4
        underearth: 1
        earthultimate: 5
  hatakesword:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_SWORD
      damage: 15
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3§f§lКлинок Чакры Белого Света
        lore:
        - §3§oПривязан к Exteva
        ItemFlags:
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2OMU7DQBBFx8IY21GaiANQUNAYRTghcWkpFEgEqhRUaOwdh5XjXbMeY+SCW1ByCnrgFlyHJRCm/Hr/zwsBHHBLotoJwe1QCR98pqreIBMM7pGxpKbTxub7ulNkIKAnNrLve/LArVAh/J1tbok7KeC4ELOYqEgicY7TKI4ziuaimEQzkdM0wbNkTrQHB49kGqmVbXtWZNAqYXRdY7YhJ4BRyvZT1jIttZCFtGxoSccFf7W6XCx1w696/KWf07ELwU90Rdjwy8fkfWhO3jzw0kq3ij9vd4LD/8VrrAgO12R9ZX6KzJiXC6xwba2Cm5oM8q+XbblbeHTx0Mq6IsVHOx2Ab+21dyhAAQAA
    wand:
      template: hatakesword
      owner: Exteva
      mana: 0.0
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  conduit:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 6
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Levitate§f (§3Conduit Wand§f)
        lore:
        - §o§a§3Conduit §rMagic Wand
        - §3§oBound to Exteva
        - Knows 32 Spells
        - Has 40 Materials
        - '§eMana: 600'
        - '§eMana Regeneration: 120/s'
        - §6Manifestation
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAE1TS24TQRAtM5PJ2PmBE/6/ANkaCUJIIgFKEAiCCCyirKOenrLdcv/o6UliLxASElfgDKw4BFdhxSmobmcCs6rqqnqv6lVNB6AF6QjRtjqQnjBd5pB7VFYyjzDLjS5r4XOYMScaHbTx1DsxmUwwg1QxzXa+fYHwtSA3bsC0mCCksBhCR14orDxTlsKjR8/fviToCHMkSljrl5vriP3tXvmUbfTW1wvsbZX9J73NkuPGNnu8vYWYQGrZAANBAtnQ+IK54HRgqXB1NTwS+hi1N26cwAw6Vp2lth1aKXgYgVyKcWl0sC8QIjd2HDpOIFGMeqN+E5g9RlcJo8nNCL2yKOX/6BkhMhHI75NTMD6qQ+mDBHLBsRpSOrmXKcaNUsKTc5F4qUYHOyOywpyStZJEVYkuvF+lAlZUxhVhKgILuveNU+ReSaBT1ZbGkh4D870E5uODHTumSEOAW4FDMh5mW6C5Y9gJPSD/LsWa0lliFWROFVkmImekDGOQu9QUlqLi5N+hsMRj4afZM3EoWasgziqBkiJ8SHbe9PNvnpukb19ELdrnqEYFmNsJzE3ba5RcI2BLyXGn81RZSBN0uET8MXOq2HWibATu0hwOee3iphcbirPCa2E1TpTxYuYa+ZraG+FK52pdOmMtKyS22tDd9XTPRe1x35SiLyi7E24jhfzwcO/Vvqn8519/3qy82P+eQjs8vUdW+a97P+ef/fj9LoNsV5la+521+BdADumBNB5yRYsfxr9p4ZziAyMhlgdIf4DgD5n3JP+BRSxpjI9hz356gAEl5nZff6qFVXSDq017AH8BAX9xT7IDAAA=
    wand:
      template: conduit
      owner: Exteva
      mana: 720.0
      organize: false
      mana_timestamp: 1559899228226
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      page: 0
      hotbar: 0
      brush_inventory:
        erase: 0
        replicate: 3
        clone: 2
        copy: 1
        map: 4
      version: 6
      spell_inventory:
        repair: 34
        backup: 35
        iceshell: 21
        commit: 16
        paint: 6
        box: 20
        convert: 23
        absorb: 10
        platform: 22
        superalter: 33
        superpyramid: 28
        place: 13
        superring: 31
        alter: 7
        iterate: 19
        rollback: 15
        superdisc: 30
        levitate: 5
        column: 32
        torch: 8
        superconvert: 27
        fill: 9
        superdome: 29
        superrepair: 36
        pillar: 12
        blob: 17
        superbox: 25
        shell: 18
        recurse: 14
        superblob: 24
        bridge: 11
        supershell: 26
  startwind:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 364
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Стихия Ветра
        lore:
        - §o§aТехники Стихии Ветра
        - §3§oПривязан к Exteva
        - '§eЧакра: 200'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QsU4CQRCG58J63mG0gBewwPKMERHoIJHCBLQgNDZkYOdww+3eejcnhMq3sPAFfA5bn8ZEe/eO6HTz559/vpk6gAdiTWS9OogNGhlAwKRtgkwQ5owZb1SpHqQbQxmEtOVM7XY78kFoNDhQUJWAk7Kds9LkxrR1ycnF5+uPC6xG50pCK5bdNlHcj+Q1dqJ2e0FRT8ZXUVcuqdPHy36PqAaHz5TlKjUu1nd8R4WRWWotLhLyQmgM2SEsCqZJKlWsnLfunJ6AYDa7vZmkOa/eZs2vs/FIQFhKY8KcXz6+3+mh6/ngD3VaGB609uQBiGmSMgQalXmsXnD8v+IONUFzRe4AtTxHZlyup5ZI1iC8t5Qh7znLlMrbGD0VymoyfPqHB/ALDsyDL2cBAAA=
    wand:
      template: startwind
      owner: Exteva
      mana: 200.0
      mana_timestamp: 1564186744821
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  fullnara:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 386
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Теневое Удушение§f (§3Хиден Клана Нара§f)
        lore:
        - §o§aТехники Клана Нара
        - §3§oПривязан к Exteva
        - 3 техник изучено
        - '§eЧакра: 300'
        - '§eВосстановление чакры: 1/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1Qy07CUBCd2optDZrg2uiCLS5ERHZg1MREdEGISzJwp3Kl92F7C8pnuNL4D/6CJn6JMTHGr/C2BGc3J2fOY0IAB7wJkXZC8GYomQ++IaFjNAR+lMWxxAR9WFUzSQkEdG8SPp/PqQSeQInt5B3y8WAjXweGC0oNCm2FJ2/jz22rV5wOOINqxJp1oqhVY4fYqNXrQ6odseig1mQjarRwv3VE5MLalJKUK2llSyFspprieMDllKRRyYNrkTEyNeOCGzQL3ooL5QUqiVhMqcUcF8IlNpoUKW3Z9UyyRGmNw5icACodYwsNM0NdxXjErXOY8zzw+/3zk65Kzc/XR+f55fjRgyCHLghT83T7e73z/XpWglJHqEyadnVh4IPXi5UBXyCX4+Kf5X+LSxQEWzdk38FHe2gMjiY9bQO7EFxpSpZtcpWCWzm9y7gWtvjuMh7AH5MqaZO0AQAA
    wand:
      template: fullnara
      owner: Exteva
      mana: 300.0
      mana_timestamp: 1562284450077
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
      spell_inventory:
        shadowimitation: 2
        shadowneedles: 1
        shadowneck: 0
  startiburi:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 385
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Улучшенный Геном Клана Ибури
        lore:
        - §o§aТехники Улучшенного Генома
        - §a Клана Ибури
        - §3§oПривязаны к Exteva
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QPU7DQBCFx8pibCMowgGgSIkpCCFJF0tQIBEoolQU0To7hlW8P9hjAr4Ix0hDQckpOAcS1IiNI5huRu+9+WYiAA/YAtF6EbAl1yKAgFDZnBNCVBIvSKZVIQPYMkuNBYT4RIWs6xp9YIprPnqGphjsrdsZSYXOp6yLXuQHr58usbHOpIBOJvpdxGwYizPei7vdFOOByE7jvphjb8hPhgPEFmw/YlFKo12s7wB3Ki0KYy1Pc/RCaCfkENKKcGyEzKTTRk7pMQim08vzsSnp7fv95+tjvGIQrkdXyEt6uV0lR8nA+uAnylSaRp0NeQBskhuCQHGp75sf7P6vuOYKYf8O3QFyfsyJ+HwxsYiiBeGNxYLThnOd0mjbFw+VtAo1Hf7hAfwCDhEh7GgBAAA=
    wand:
      template: startiburi
      owner: Exteva
      mana: 400.0
      mana_timestamp: 1560887145712
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  fullmagnetiron:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 374
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6ironfist§f (§3Стихия Магнетизма§f)
        lore:
        - §o§aТехники Стихии Магнетизма
        - §a |Тёмное Железо|
        - §3§oПривязан к Exteva
        - 5 техник изучено
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAEWROU8DMRCFJ+wSdsMlgURNQYUUCsKVCpCgQOIoEHU0iWeJlfXBejZXARV/i5IK8S9o+BXYGwiWm2c/zfv83ACoQTwgsrUGxCPUIoGESdkcmWAtK/Nc4aMmloXRCSyakaYCUhpzIafTKSWwgj2WQ+o4S3kOSfBl0nEdYoUazyZQrRjWguywVOQYlfW5g7fdj9jHVTM7UsBOJo5bRFm7KY7wsNlqdal5IrKD5rHo0WEb99snRBEsDalw0mg/tt6A9Sq4I/WQNJtiEs0YRjgkb1iYSw8HEEWQBun6hl3Aiv6JA+bvNRfYG0Coxu/lUovCWIvdnGopbJyzf3u3ZLoxQmbSszSCNYbk4eHq4sY4pvHX1qm9dDGk4eia0PHr3Xf6+fzyXof6uTKl5rOdWTMJxPe5YUgUSt2vPmB1HnGLimDzkXxBsreHzJ7r3hIJD3pnqUCe9RCmVN6Ny6dSWuWr2P7DA/gBQ36lmeUBAAA=
    wand:
      template: fullmagnetiron
      owner: Exteva
      active_spell: ironfist
      mana: 400.0
      mana_timestamp: 1562263604228
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
      spell_inventory:
        ironwave: 2
        ironwall: 3
        ironshots: 4
        ironfist: 0
        irontrack: 1
  fulldark:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 372
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Стихия Тьмы
        lore:
        - §o§aТехники Стихии Тьмы
        - §3§oПривязан к Exteva
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
